"sample_accession","experiment_accession","run_accession","submission_accession"
"SAMN20792949","SRX11758671","SRR15459352","SRA1278115"
"SAMN20792895","SRX11758672","SRR15459351","SRA1278115"
"SAMN20792927","SRX11758673","SRR15459350","SRA1278115"
"SAMN20792955","SRX11758674","SRR15459349","SRA1278115"
"SAMN20792854","SRX11758675","SRR15459348","SRA1278115"
"SAMN20792865","SRX11758676","SRR15459347","SRA1278115"
"SAMN20792845","SRX11758677","SRR15459346","SRA1278115"
"SAMN20792896","SRX11758678","SRR15459345","SRA1278115"
"SAMN20792880","SRX11758679","SRR15459344","SRA1278115"
"SAMN20792920","SRX11758680","SRR15459343","SRA1278115"
"SAMN20792860","SRX11758681","SRR15459342","SRA1278115"
"SAMN20792893","SRX11758682","SRR15459341","SRA1278115"
"SAMN20792954","SRX11758683","SRR15459340","SRA1278115"
"SAMN20792914","SRX11758684","SRR15459339","SRA1278115"
"SAMN20792872","SRX11758685","SRR15459338","SRA1278115"
"SAMN20792917","SRX11758686","SRR15459337","SRA1278115"
"SAMN20792907","SRX11758687","SRR15459336","SRA1278115"
"SAMN20792890","SRX11758688","SRR15459335","SRA1278115"
"SAMN20792874","SRX11758689","SRR15459334","SRA1278115"
"SAMN20792866","SRX11758690","SRR15459333","SRA1278115"
"SAMN20792905","SRX11758691","SRR15459332","SRA1278115"
"SAMN20792859","SRX11758692","SRR15459331","SRA1278115"
"SAMN20792922","SRX11758693","SRR15459330","SRA1278115"
"SAMN20792919","SRX11758694","SRR15459329","SRA1278115"
"SAMN20792952","SRX11758695","SRR15459328","SRA1278115"
"SAMN20792882","SRX11758696","SRR15459327","SRA1278115"
"SAMN20792848","SRX11758697","SRR15459326","SRA1278115"
"SAMN20792851","SRX11758698","SRR15459325","SRA1278115"
"SAMN20792910","SRX11758699","SRR15459324","SRA1278115"
"SAMN20792888","SRX11758700","SRR15459323","SRA1278115"
"SAMN20792902","SRX11758701","SRR15459322","SRA1278115"
"SAMN20792857","SRX11758702","SRR15459321","SRA1278115"
"SAMN20792957","SRX11758703","SRR15459320","SRA1278115"
"SAMN20792915","SRX11758704","SRR15459319","SRA1278115"
"SAMN20792898","SRX11758705","SRR15459318","SRA1278115"
"SAMN20792891","SRX11758706","SRR15459317","SRA1278115"
"SAMN20792925","SRX11758707","SRR15459316","SRA1278115"
"SAMN20792930","SRX11758708","SRR15459315","SRA1278115"
"SAMN20792939","SRX11758709","SRR15459314","SRA1278115"
"SAMN20792935","SRX11758710","SRR15459313","SRA1278115"
"SAMN20792938","SRX11758711","SRR15459312","SRA1278115"
"SAMN20792942","SRX11758712","SRR15459311","SRA1278115"
"SAMN20792945","SRX11758713","SRR15459310","SRA1278115"
"SAMN20792947","SRX11758714","SRR15459309","SRA1278115"
"SAMN20792950","SRX11758715","SRR15459308","SRA1278115"
"SAMN20792884","SRX11758716","SRR15459307","SRA1278115"
"SAMN20792861","SRX11758717","SRR15459306","SRA1278115"
"SAMN20792878","SRX11758718","SRR15459305","SRA1278115"
"SAMN20792852","SRX11758719","SRR15459304","SRA1278115"
"SAMN20792894","SRX11758720","SRR15459303","SRA1278115"
"SAMN20792953","SRX11758721","SRR15459302","SRA1278115"
"SAMN20792918","SRX11758722","SRR15459301","SRA1278115"
"SAMN20792897","SRX11758723","SRR15459300","SRA1278115"
"SAMN20792883","SRX11758724","SRR15459299","SRA1278115"
"SAMN20792869","SRX11758725","SRR15459298","SRA1278115"
"SAMN20792875","SRX11758726","SRR15459297","SRA1278115"
"SAMN20792870","SRX11758727","SRR15459296","SRA1278115"
"SAMN20792958","SRX11758728","SRR15459295","SRA1278115"
"SAMN20792903","SRX11758729","SRR15459294","SRA1278115"
"SAMN20792846","SRX11758730","SRR15459293","SRA1278115"
"SAMN20792855","SRX11758731","SRR15459292","SRA1278115"
"SAMN20792863","SRX11758732","SRR15459291","SRA1278115"
"SAMN20792886","SRX11758733","SRR15459290","SRA1278115"
"SAMN20792899","SRX11758734","SRR15459289","SRA1278115"
"SAMN20792912","SRX11758735","SRR15459288","SRA1278115"
"SAMN20792923","SRX11758736","SRR15459287","SRA1278115"
"SAMN20792928","SRX11758737","SRR15459286","SRA1278115"
"SAMN20792876","SRX11758738","SRR15459285","SRA1278115"
"SAMN20792948","SRX11758739","SRR15459284","SRA1278115"
"SAMN20792926","SRX11758740","SRR15459283","SRA1278115"
"SAMN20792892","SRX11758741","SRR15459282","SRA1278115"
"SAMN20792871","SRX11758742","SRR15459281","SRA1278115"
"SAMN20792916","SRX11758743","SRR15459280","SRA1278115"
"SAMN20792906","SRX11758744","SRR15459279","SRA1278115"
"SAMN20792889","SRX11758745","SRR15459278","SRA1278115"
"SAMN20792873","SRX11758746","SRR15459277","SRA1278115"
"SAMN20792858","SRX11758747","SRR15459276","SRA1278115"
"SAMN20792921","SRX11758748","SRR15459275","SRA1278115"
"SAMN20792920","SRX14056316","SRR17897381","SRA1367698"
"SAMN20792930","SRX14056317","SRR17897380","SRA1367698"
